"Table 1101. Quintiles of income before taxes: Annual expenditure means, shares, standard errors, and relative standard errors, Consumer Expenditure Surveys, 2023",,,,,,
,,,,,,
Item,"All
consumer
units","Lowest
20
percent","Second
20
percent","Third
20
percent","Fourth
20
percent","Highest
20
percent"
RSE,1.87,4.95,5.42,4.57,3.18,3.67
Beef,,,,,,
Mean,309,211,266,291,355,420
Share,.4,.6,.5,.4,.4,.3
SE,9.02,21.40,21.46,16.66,18.31,24.24
RSE,2.92,10.14,8.06,5.72,5.16,5.77
Pork,,,,,,
Mean,217,166,188,201,238,291
Share,.3,.5,.4,.3,.3,.2
SE,5.70,13.19,13.74,7.50,18.30,16.90
RSE,2.63,7.95,7.31,3.73,7.70,5.81
Other meats,,,,,,
Mean,141,95,108,142,161,200
Share,.2,.3,.2,.2,.2,.1
SE,4.16,7.15,8.12,9.94,9.38,11.11
RSE,2.94,7.55,7.48,6.98,5.84,5.57
Poultry,,,,,,
Mean,214,139,173,210,232,316
Share,.3,.4,.4,.3,.3,.2
SE,7.72,9.65,14.51,15.22,12.05,21.66
RSE,3.61,6.93,8.38,7.23,5.20,6.86
Fish and seafood,,,,,,
Mean,184,111,141,191,210,268
Share,.2,.3,.3,.3,.2,.2
SE,8.26,12.68,12.11,25.01,12.91,16.36
RSE,4.49,11.45,8.62,13.09,6.16,6.10
Eggs,,,,,,
Mean,99,64,75,89,110,157
Share,.1,.2,.2,.1,.1,.1
SE,1.75,4.59,5.39,3.80,4.79,5.09
RSE,1.76,7.14,7.16,4.28,4.35,3.24
Dairy products,,,,,,
Mean,602,365,484,570,701,888
Share,.8,1.1,1.0,.9,.8,.6
SE,11.59,16.98,19.31,19.12,20.17,27.50
RSE,1.93,4.65,3.99,3.36,2.88,3.10
Fresh milk and cream,,,,,,
Mean,149,101,125,133,169,219
Share,.2,.3,.3,.2,.2,.1
SE,3.16,6.67,6.32,5.97,7.28,8.11
RSE,2.11,6.59,5.07,4.49,4.30,3.70
Other dairy products,,,,,,
Mean,452,264,359,437,532,669
Share,.6,.8,.7,.7,.6,.4
SE,10.37,13.39,14.83,16.99,16.14,25.69
RSE,2.29,5.07,4.13,3.89,3.03,3.84
Fruits and vegetables,,,,,,
Mean,988,606,739,934,"1,141","1,522"
Share,1.3,1.8,1.5,1.4,1.3,1.0
SE,15.53,29.02,29.63,33.75,34.19,38.77
RSE,1.57,4.79,4.01,3.61,3.00,2.55
Fresh fruits,,,,,,
Mean,413,247,306,378,473,661
Share,.5,.7,.6,.6,.5,.4
SE,8.43,13.40,14.34,15.29,20.32,20.64
RSE,2.04,5.43,4.69,4.05,4.29,3.12
Fresh vegetables,,,,,,
Mean,405,242,294,391,466,633
Share,.5,.7,.6,.6,.5,.4
SE,7.28,15.63,12.96,19.08,18.05,17.41
RSE,1.80,6.45,4.41,4.88,3.88,2.75
Processed fruits and vegetables,,,,,,
Mean,170,117,139,165,202,228
Share,.2,.3,.3,.3,.2,.2
SE,4.56,9.72,8.25,9.00,13.25,9.51
RSE,2.68,8.33,5.94,5.44,6.56,4.17
Other food at home,,,,,,
Mean,"2,469","1,469","1,871","2,338","2,846","3,816"
Share,3.2,4.4,3.8,3.6,3.2,2.5
SE,40.76,66.61,61.47,71.72,69.98,84.03
RSE,1.65,4.53,3.29,3.07,2.46,2.20
Sugar and other sweets,,,,,,
Mean,239,145,184,226,278,363
Share,.3,.4,.4,.3,.3,.2
SE,5.36,9.46,9.94,11.71,14.49,15.02
RSE,2.24,6.50,5.41,5.18,5.21,4.13
Fats and oils,,,,,,
Mean,144,92,113,141,152,224
Share,.2,.3,.2,.2,.2,.1
SE,4.70,7.13,8.31,8.46,9.65,9.95
RSE,3.25,7.78,7.34,6.00,6.36,4.44
Miscellaneous foods,,,,,,
Mean,"1,325",755,960,"1,261","1,560","2,090"
Share,1.7,2.2,2.0,1.9,1.8,1.4
SE,26.05,38.60,35.61,44.90,45.51,62.38
RSE,1.97,5.11,3.71,3.56,2.92,2.98
Nonalcoholic beverages,,,,,,
Mean,663,447,557,645,750,917
Share,.9,1.3,1.1,1.0,.9,.6
SE,12.38,23.10,21.52,25.50,22.69,33.23
RSE,1.87,5.16,3.86,3.95,3.02,3.62
Food prepared by consumer unit on out of town trips,,,,,,
Mean,96,30,56,65,106,221
Share,.1,.1,.1,.1,.1,.1
SE,4.96,4.43,6.11,5.53,9.89,15.10
RSE,5.17,14.55,10.92,8.48,9.32,6.82
Food away from home,,,,,,
Mean,"3,933","1,571","2,421","3,234","4,633","7,797"
Share,5.1,4.7,4.9,4.9,5.3,5.2
SE,69.03,91.33,102.66,97.76,138.15,204.22
RSE,1.76,5.81,4.24,3.02,2.98,2.62
,,,,,,
Alcoholic beverages,,,,,,
Mean,637,217,329,441,772,"1,426"
Share,.8,.6,.7,.7,.9,.9
SE,22.21,22.22,23.17,27.18,46.49,70.39
RSE,3.48,10.24,7.03,6.16,6.02,4.94
,,,,,,
Housing,,,,,,
Mean,"25,436","13,943","18,656","22,674","27,951","43,897"
Share,32.9,41.3,38.1,34.6,31.8,29.2
SE,299.25,352.38,282.57,407.48,411.03,853.38
RSE,1.18,2.53,1.51,1.80,1.47,1.94
Shelter,,,,,,
Mean,"15,499","8,754","11,196","13,843","16,441","27,226"
Share,20.1,25.9,22.9,21.1,18.7,18.1
SE,210.00,274.95,217.82,356.97,294.59,689.42
RSE,1.35,3.14,1.95,2.58,1.79,2.53
Owned dwellings,,,,,,
Mean,"8,699","2,918","4,874","6,867","10,059","18,752"
Share,11.3,8.6,10.0,10.5,11.4,12.5
SE,151.09,180.74,181.28,312.16,241.15,427.90
RSE,1.74,6.19,3.72,4.55,2.40,2.28
Mortgage interest and charges,,,,,,
Mean,"3,435",699,"1,392","2,389","4,429","8,257"
Share,4.4,2.1,2.8,3.6,5.0,5.5
SE,77.58,60.24,81.21,117.73,153.46,219.74
RSE,2.26,8.62,5.83,4.93,3.47,2.66
Property taxes,,,,,,
Mean,"2,666",993,"1,628","2,030","2,984","5,685"
Share,3.4,2.9,3.3,3.1,3.4,3.8
SE,44.28,43.42,57.92,65.25,75.61,134.20
RSE,1.66,4.37,3.56,3.21,2.53,2.36
"Maintenance, repairs, insurance, and other expenses",,,,,,
Mean,"2,599","1,226","1,854","2,448","2,646","4,810"
Share,3.4,3.6,3.8,3.7,3.0,3.2
SE,85.61,145.09,156.52,217.16,126.03,291.28
RSE,3.29,11.83,8.44,8.87,4.76,6.06
Rented dwellings,,,,,,
Mean,"5,370","5,496","5,805","6,159","5,137","4,249"
Share,6.9,16.3,11.9,9.4,5.8,2.8
SE,88.99,196.39,153.84,174.09,203.51,369.59
RSE,1.66,3.57,2.65,2.83,3.96,8.70
Other lodging,,,,,,
Mean,"1,430",340,517,817,"1,245","4,226"
Share,1.8,1.0,1.1,1.2,1.4,2.8
SE,96.11,62.43,48.97,67.72,92.24,444.48
RSE,6.72,18.38,9.48,8.29,7.41,10.52
"Utilities, fuels, and public services",,,,,,
Mean,"4,625","2,941","3,987","4,521","5,250","6,415"
Share,6.0,8.7,8.1,6.9,6.0,4.3
SE,44.99,64.99,67.05,48.61,59.93,104.50
RSE,.97,2.21,1.68,1.08,1.14,1.63
Natural gas,,,,,,
Mean,540,297,440,495,624,843
Share,.7,.9,.9,.8,.7,.6
SE,16.95,17.35,25.09,19.60,21.98,25.96
RSE,3.14,5.83,5.70,3.96,3.53,3.08
Electricity,,,,,,
Mean,"1,763","1,295","1,607","1,730","1,898","2,281"
Share,2.3,3.8,3.3,2.6,2.2,1.5
SE,27.93,33.86,38.28,31.25,41.69,54.38
RSE,1.58,2.61,2.38,1.81,2.20,2.38
Fuel oil and other fuels,,,,,,
Mean,140,70,130,119,154,224
Share,.2,.2,.3,.2,.2,.1
SE,8.49,12.19,15.05,14.51,21.11,33.34
RSE,6.09,17.47,11.56,12.16,13.74,14.87
Telephone services,,,,,,
Mean,"1,403",805,"1,151","1,436","1,693","1,925"
Share,1.8,2.4,2.4,2.2,1.9,1.3
SE,20.14,23.38,28.13,23.63,38.46,36.84
RSE,1.44,2.90,2.44,1.65,2.27,1.91
"Residential phone service, VOIP, and phone cards",,,,,,
Mean,133,119,146,132,118,150
Share,.2,.4,.3,.2,.1,.1
SE,5.55,7.92,9.38,8.39,9.50,10.30
RSE,4.17,6.66,6.41,6.37,8.03,6.86
Cellular phone service,,,,,,
Mean,"1,270",686,"1,005","1,305","1,575","1,775"
Share,1.6,2.0,2.1,2.0,1.8,1.2
SE,19.75,21.70,28.81,26.05,35.71,35.45
RSE,1.56,3.16,2.87,2.00,2.27,2.00
Water and other public services,,,,,,
Mean,780,474,659,740,881,"1,143"
Share,1.0,1.4,1.3,1.1,1.0,.8
SE,16.04,20.33,22.18,20.34,23.40,25.40
RSE,2.06,4.29,3.37,2.75,2.65,2.22
Household operations,,,,,,
Mean,"1,985",785,"1,232","1,537","2,313","4,051"
Share,2.6,2.3,2.5,2.3,2.6,2.7
SE,48.94,38.12,56.82,49.07,114.15,149.73
RSE,2.47,4.85,4.61,3.19,4.94,3.70
Personal services,,,,,,
Mean,550,c/,159,300,805,"1,424"
Share,.7,c/,.3,.5,.9,.9
SE,28.83,c/,29.54,35.69,102.53,116.05
RSE,5.24,c/,18.61,11.91,12.73,8.15
Other household expenses,,,,,,
Mean,"1,435",724,"1,074","1,237","1,508","2,628"
Share,1.9,2.1,2.2,1.9,1.7,1.8
SE,33.34,32.34,51.41,37.14,43.86,88.55
RSE,2.32,4.47,4.79,3.00,2.91,3.37
Housekeeping supplies,,,,,,
Mean,818,481,690,731,943,"1,247"
Share,1.1,1.4,1.4,1.1,1.1,.8
SE,22.94,30.60,49.41,28.90,58.66,68.75
RSE,2.80,6.36,7.16,3.96,6.22,5.52
Laundry and cleaning products (new UCC Q20231),,,,,,
Mean,193,132,182,194,211,246
Share,.2,.4,.4,.3,.2,.2
SE,6.93,13.76,17.47,10.09,18.93,15.50
RSE,3.59,10.45,9.58,5.19,8.97,6.29
Other household products,,,,,,
Mean,515,283,420,436,609,825
Share,.7,.8,.9,.7,.7,.5
SE,17.63,26.75,36.23,27.02,48.04,57.08
RSE,3.42,9.46,8.62,6.20,7.89,6.92
Postage and stationery,,,,,,
Mean,111,67,88,100,123,175
Share,.1,.2,.2,.2,.1,.1
SE,5.26,6.81,10.14,10.44,11.17,15.50
RSE,4.76,10.17,11.59,10.39,9.11,8.84
Household furnishings and equipment,,,,,,
Mean,"2,508",981,"1,550","2,043","3,005","4,957"
Share,3.2,2.9,3.2,3.1,3.4,3.3
SE,73.49,74.90,68.44,91.85,171.73,226.88
RSE,2.93,7.64,4.41,4.50,5.72,4.58
Household textiles,,,,,,
Mean,128,71,71,115,157,225
Share,.2,.2,.1,.2,.2,.1
SE,11.65,10.03,7.87,11.18,27.06,41.37
RSE,9.13,14.17,11.10,9.72,17.24,18.43
Furniture,,,,,,
Mean,619,229,371,493,703,"1,297"
Share,.8,.7,.8,.8,.8,.9
SE,37.11,26.90,38.88,46.33,58.83,134.51
RSE,6.00,11.76,10.49,9.41,8.37,10.37
Floor coverings,,,,,,
Mean,27,7,11,c/,36,54
Share,d/,d/,d/,c/,d/,d/
SE,2.82,1.30,1.39,c/,7.33,8.31
RSE,10.37,17.42,12.61,c/,20.11,15.45
Major appliances,,,,,,
Mean,384,156,290,360,473,639
Share,.5,.5,.6,.5,.5,.4
SE,18.41,13.59,23.23,37.08,38.24,52.23
RSE,4.80,8.71,8.02,10.31,8.09,8.17
Small appliances and miscellaneous housewares,,,,,,
Mean,135,79,99,117,165,217
Share,.2,.2,.2,.2,.2,.1
SE,7.11,11.04,10.33,7.14,20.27,23.01
RSE,5.25,13.97,10.44,6.11,12.32,10.61
Miscellaneous household equipment,,,,,,
Mean,"1,216",439,709,931,"1,471","2,526"
Share,1.6,1.3,1.4,1.4,1.7,1.7
SE,54.15,43.57,41.83,60.98,180.05,178.58
RSE,4.45,9.93,5.90,6.55,12.24,7.07
,,,,,,
Apparel and services,,,,,,
Mean,"2,041",938,"1,247","1,640","2,487","3,888"
Share,2.6,2.8,2.5,2.5,2.8,2.6
SE,70.57,97.78,92.03,97.57,142.02,219.34
RSE,3.46,10.43,7.38,5.95,5.71,5.64
Men and boys,,,,,,
Mean,502,260,269,431,625,922
Share,.6,.8,.5,.7,.7,.6
SE,28.12,38.25,33.66,45.78,62.43,91.62
RSE,5.61,14.71,12.53,10.62,9.99,9.94
"Men, 16 and over",,,,,,
Mean,406,223,222,379,471,735
Share,.5,.7,.5,.6,.5,.5
SE,24.66,34.11,28.58,43.32,58.54,79.57
RSE,6.08,15.31,12.90,11.43,12.44,10.83
"Boys, 2 to 15",,,,,,
Mean,96,c/,c/,c/,155,188
Share,.1,c/,c/,c/,.2,.1
SE,10.32,c/,c/,c/,27.38,28.99
RSE,10.78,c/,c/,c/,17.70,15.46
Women and girls,,,,,,
Mean,742,304,460,550,924,"1,471"
Share,1.0,.9,.9,.8,1.1,1.0
SE,43.27,44.85,44.21,50.39,69.33,170.09
RSE,5.83,14.75,9.61,9.16,7.50,11.56
"Women, 16 and over",,,,,,
Mean,655,277,414,490,793,"1,300"
Share,.8,.8,.8,.7,.9,.9
SE,45.19,41.83,39.71,45.77,65.01,178.14
RSE,6.90,15.09,9.58,9.34,8.20,13.70
"Girls, 2 to 15",,,,,,
Mean,87,c/,45,60,131,171
Share,.1,c/,.1,.1,.1,.1
SE,8.56,c/,11.18,12.30,18.35,27.82
RSE,9.84,c/,24.59,20.42,13.98,16.24
Children under 2,,,,,,
Mean,84,c/,65,77,103,133
Share,.1,c/,.1,.1,.1,.1
SE,7.14,c/,16.28,16.51,19.73,20.30
RSE,8.53,c/,24.89,21.50,19.17,15.27
Footwear,,,,,,
Mean,444,214,289,368,575,771
Share,.6,.6,.6,.6,.7,.5
SE,21.81,40.52,39.36,46.56,49.76,53.44
RSE,4.92,18.96,13.62,12.65,8.65,6.93
Other apparel products and services,,,,,,
Mean,269,119,164,214,259,590
Share,.3,.4,.3,.3,.3,.4
SE,14.12,8.61,19.09,25.46,27.61,54.10
RSE,5.24,7.21,11.64,11.87,10.68,9.16
,,,,,,
Transportation,,,,,,
Mean,"13,174","4,917","7,809","11,909","15,914","25,279"
Share,17.0,14.6,16.0,18.2,18.1,16.8
SE,324.94,226.04,354.63,504.04,615.94,"1,119.86"
RSE,2.47,4.60,4.54,4.23,3.87,4.43
Vehicle purchases (net outlay),,,,,,
Mean,"5,539","1,576","2,373","4,828","6,683","12,214"
Share,7.2,4.7,4.8,7.4,7.6,8.1
SE,289.31,207.64,290.19,474.57,576.08,"1,103.35"
RSE,5.22,13.17,12.23,9.83,8.62,9.03
"Cars and trucks, new",,,,,,
Mean,"2,896",c/,833,"2,388","3,011","7,733"
Share,3.7,c/,1.7,3.6,3.4,5.2
SE,225.64,c/,174.80,400.69,484.76,811.20
RSE,7.79,c/,20.99,16.78,16.10,10.49
"Cars and trucks, used",,,,,,
Mean,"2,585","1,005","1,533","2,376","3,626","4,374"
Share,3.3,3.0,3.1,3.6,4.1,2.9
SE,174.44,148.49,200.38,258.92,360.67,605.23
RSE,6.75,14.77,13.07,10.90,9.95,13.84
Other vehicles,,,,,,
Mean,c/,c/,c/,c/,c/,c/
Share,c/,c/,c/,c/,c/,c/
SE,c/,c/,c/,c/,c/,c/
RSE,c/,c/,c/,c/,c/,c/
Gasoline and other fuels,,,,,,
Mean,"2,694","1,324","2,134","2,700","3,369","3,936"
Share,3.5,3.9,4.4,4.1,3.8,2.6
SE,35.84,41.03,40.23,41.46,54.71,101.43
RSE,1.33,3.10,1.88,1.54,1.62,2.58
Gasoline,,,,,,
Mean,"2,449","1,233","1,969","2,505","3,082","3,447"
Share,3.2,3.7,4.0,3.8,3.5,2.3
SE,31.35,35.37,35.41,46.14,50.57,86.92
RSE,1.28,2.87,1.80,1.84,1.64,2.52
Other vehicle expenses,,,,,,
Mean,"3,845","1,662","2,765","3,626","4,832","6,326"
Share,5.0,4.9,5.7,5.5,5.5,4.2
SE,68.12,50.12,90.57,82.05,105.89,170.21
RSE,1.77,3.01,3.28,2.26,2.19,2.69
Vehicle finance charges,,,,,,
Mean,361,109,184,358,525,627
Share,.5,.3,.4,.5,.6,.4
SE,11.74,8.01,11.62,19.24,25.87,32.64
RSE,3.25,7.38,6.32,5.37,4.92,5.21
Maintenance and repairs,,,,,,
Mean,975,408,731,867,"1,207","1,657"
Share,1.3,1.2,1.5,1.3,1.4,1.1
SE,26.28,23.59,45.24,43.78,50.14,71.29
RSE,2.70,5.79,6.19,5.05,4.16,4.30
"Vehicle rental, leases, licenses, and other charges",,,,,,
Mean,734,252,480,574,883,"1,480"
Share,1.0,.7,1.0,.9,1.0,1.0
SE,32.03,24.18,46.90,37.46,57.97,97.20
RSE,4.36,9.59,9.78,6.52,6.57,6.57
Vehicle insurance,,,,,,
Mean,"1,775",894,"1,370","1,826","2,217","2,561"
Share,2.3,2.6,2.8,2.8,2.5,1.7
SE,26.80,26.85,35.69,31.39,56.75,67.32
RSE,1.51,3.00,2.61,1.72,2.56,2.63
Public and other transportation,,,,,,
Mean,"1,096",354,537,755,"1,027","2,802"
Share,1.4,1.0,1.1,1.2,1.2,1.9
SE,35.68,29.91,53.05,43.96,62.63,112.33
RSE,3.26,8.45,9.88,5.82,6.10,4.01
,,,,,,
Healthcare,,,,,,
Mean,"6,159","3,539","4,844","5,753","7,010","9,633"
Share,8.0,10.5,9.9,8.8,8.0,6.4
SE,94.00,193.56,138.62,236.62,183.90,248.59
RSE,1.53,5.47,2.86,4.11,2.62,2.58
Health insurance,,,,,,
Mean,"4,049","2,328","3,291","3,816","4,733","6,067"
Share,5.2,6.9,6.7,5.8,5.4,4.0
SE,48.68,73.79,82.44,99.10,126.94,160.87
RSE,1.20,3.17,2.51,2.60,2.68,2.65
Medical services,,,,,,
Mean,"1,252",665,867,940,"1,362","2,422"
Share,1.6,2.0,1.8,1.4,1.5,1.6
SE,59.19,141.85,95.67,66.87,98.69,157.04
RSE,4.73,21.32,11.03,7.12,7.25,6.48
Drugs,,,,,,
Mean,591,351,496,776,624,704
Share,.8,1.0,1.0,1.2,.7,.5
SE,37.18,24.90,24.49,181.05,45.54,33.27
RSE,6.29,7.09,4.94,23.32,7.29,4.72
Medical supplies,,,,,,
Mean,267,195,190,221,290,439
Share,.3,.6,.4,.3,.3,.3
SE,14.58,43.70,19.31,22.40,22.37,24.66
RSE,5.46,22.43,10.17,10.13,7.70,5.61
,,,,,,
Entertainment,,,,,,
Mean,"3,635","1,445","2,234","2,718","3,871","7,898"
Share,4.7,4.3,4.6,4.2,4.4,5.3
SE,125.08,138.41,122.25,135.80,175.87,493.40
RSE,3.44,9.58,5.47,5.00,4.54,6.25
Fees and admissions,,,,,,
Mean,951,168,339,555,948,"2,742"
Share,1.2,.5,.7,.8,1.1,1.8
SE,67.64,23.06,25.61,44.48,48.46,313.07
RSE,7.11,13.69,7.55,8.01,5.11,11.42
Audio and visual equipment and services,,,,,,
Mean,975,541,875,903,"1,053","1,497"
Share,1.3,1.6,1.8,1.4,1.2,1.0
SE,22.40,25.26,62.87,36.63,31.87,54.01
RSE,2.30,4.67,7.19,4.06,3.02,3.61
"Pets, toys, hobbies, and playground equipment",,,,,,
Mean,"1,057",611,669,854,"1,211","1,936"
Share,1.4,1.8,1.4,1.3,1.4,1.3
SE,56.27,103.90,54.05,82.10,135.60,116.03
RSE,5.33,17.01,8.08,9.62,11.19,5.99
Pets,,,,,,
Mean,876,518,555,722,"1,011","1,571"
Share,1.1,1.5,1.1,1.1,1.1,1.0
SE,52.02,107.75,52.93,79.90,132.45,97.55
RSE,5.94,20.82,9.54,11.06,13.10,6.21
"Toys, hobbies, and playground equipment",,,,,,
Mean,181,93,114,132,201,365
Share,.2,.3,.2,.2,.2,.2
SE,11.41,20.83,21.40,18.77,20.31,48.60
RSE,6.30,22.36,18.73,14.27,10.13,13.31
"Other entertainment supplies, equipment, and services",,,,,,
Mean,653,125,c/,407,657,"1,722"
Share,.8,.4,c/,.6,.7,1.1
SE,73.31,26.95,c/,70.53,75.61,294.71
RSE,11.23,21.60,c/,17.34,11.50,17.11
,,,,,,
Personal care products and services,,,,,,
Mean,950,438,637,875,"1,111","1,687"
Share,1.2,1.3,1.3,1.3,1.3,1.1
SE,24.80,28.32,37.97,54.06,47.68,72.09
RSE,2.61,6.47,5.96,6.18,4.29,4.27
,,,,,,
Reading,,,,,,
Mean,117,65,72,88,153,208
Share,.2,.2,.1,.1,.2,.1
SE,6.41,11.61,9.07,7.35,18.11,15.09
RSE,5.47,17.93,12.64,8.35,11.83,7.27
,,,,,,
Education,,,,,,
Mean,"1,656",727,531,"1,079","1,176","4,766"
Share,2.1,2.2,1.1,1.6,1.3,3.2
SE,109.42,172.82,107.52,188.30,112.61,436.41
RSE,6.61,23.77,20.24,17.46,9.57,9.16
,,,,,,
Tobacco products and smoking supplies,,,,,,
Mean,370,378,360,450,396,265
Share,.5,1.1,.7,.7,.5,.2
SE,15.34,30.29,28.59,30.24,26.79,21.04
RSE,4.15,8.01,7.94,6.72,6.76,7.95
,,,,,,
Miscellaneous,,,,,,
Mean,"1,184",428,"1,023","1,089","1,270","2,106"
Share,1.5,1.3,2.1,1.7,1.4,1.4
SE,67.58,38.18,194.34,90.96,70.06,196.44
RSE,5.71,8.91,18.99,8.35,5.52,9.33
,,,,,,
Cash contributions,,,,,,
Mean,"2,378",749,"1,472","1,839","2,383","5,441"
Share,3.1,2.2,3.0,2.8,2.7,3.6
SE,193.93,55.51,164.77,216.57,233.75,780.72
RSE,8.15,7.41,11.20,11.78,9.81,14.35
,,,,,,
Personal insurance and pensions,,,,,,
Mean,"9,556",713,"2,608","5,942","11,878","26,604"
Share,12.4,2.1,5.3,9.1,13.5,17.7
SE,195.95,39.41,78.56,116.78,203.18,514.69
RSE,2.05,5.53,3.01,1.97,1.71,1.93
Life and other personal insurance,,,,,,
Mean,546,209,321,402,577,"1,217"
Share,.7,.6,.7,.6,.7,.8
SE,18.18,29.67,26.16,22.88,34.85,68.52
RSE,3.33,14.17,8.15,5.69,6.04,5.63
Pensions and Social Security,,,,,,
Mean,"9,011",503,"2,287","5,541","11,301","25,387"
Share,11.7,1.5,4.7,8.5,12.9,16.9
SE,184.91,29.44,71.33,117.31,203.23,472.27
RSE,2.05,5.85,3.12,2.12,1.80,1.86
,,,,,,
Sources of income and personal taxes:,,,,,,
,,,,,,
Income before taxes,,,,,,
Mean,"$101,805","$15,596","$40,751","$71,057","$116,717","$264,518"
SE,"1,883.42",317.14,286.23,349.83,776.56,"7,250.77"
RSE,1.85,2.03,.70,.49,.67,2.74
Wages and salaries,,,,,,
Mean,"78,286","4,746","22,536","52,773","96,980","214,077"
Share,76.9,30.4,55.3,74.3,83.1,80.9
SE,"1,508.24",202.96,546.89,798.73,981.82,"6,019.20"
RSE,1.93,4.28,2.43,1.51,1.01,2.81
Self-employment income,,,,,,
Mean,"7,749",c/,"1,299","2,681","6,160","28,329"
Share,7.6,c/,3.2,3.8,5.3,10.7
SE,628.87,c/,218.03,297.36,498.18,"2,838.75"
RSE,8.12,c/,16.78,11.09,8.09,10.02
"Social Security, private and government retirement",,,,,,
Mean,"11,076","8,355","14,620","12,803","9,824","9,741"
Share,10.9,53.6,35.9,18.0,8.4,3.7
SE,221.88,259.48,464.46,626.92,606.18,878.15
RSE,2.00,3.11,3.18,4.90,6.17,9.01
"Interest, dividends, rental income, and other property income",,,,,,
Mean,"3,257",213,824,"1,441","2,528","11,268"
Share,3.2,1.4,2.0,2.0,2.2,4.3
SE,278.84,32.31,107.78,163.60,259.14,"1,384.27"
RSE,8.56,15.15,13.09,11.35,10.25,12.29
"Public assistance, Supplemental Security Income, Supplementary Nutrition Assistance Program (SNAP)",,,,,,
Mean,602,"1,402",786,457,233,c/
Share,.6,9.0,1.9,.6,.2,c/
SE,36.72,82.81,78.13,60.71,35.61,c/
RSE,6.10,5.91,9.94,13.28,15.31,c/
